id,provinsi_id,kabupaten_kota,ibukota,k_bsni
1,1,Kabupaten Aceh Barat,Meulaboh,MBO
2,1,Kabupaten Aceh Barat Daya,Blangpidie,BPD
3,1,Kabupaten Aceh Besar,Jantho,JTH
4,1,Kabupaten Aceh Jaya,Calang,CAG
5,1,Kabupaten Aceh Selatan,Tapak Tuan,TTN
6,1,Kabupaten Aceh Singkil,Singkil,SKL
7,1,Kabupaten Aceh Tamiang,Karang Baru,KRB
8,1,Kabupaten Aceh Tengah,Takengon,TKN
9,1,Kabupaten Aceh Tenggara,Kutacane,KTN
10,1,Kabupaten Aceh Timur,Langsa,LGS
11,1,Kabupaten Aceh Utara,Lhoksukon,LSK
12,1,Kabupaten Bener Meriah,Simpang Tiga Redelong,STR
13,1,Kabupaten Bireuen,Bireuen,BIR
14,1,Kabupaten Gayo Lues,Blangkejeren,BKJ
15,1,Kabupaten Nagan Raya,Suka Makmue,SKM
16,1,Kabupaten Pidie,Sigli,SGI
17,1,Kabupaten Pidie Jaya,Meureundu,MRN
18,1,Kabupaten Simeulue,Sinabang,SNB
19,1,Kota Banda Aceh,Banda Aceh,BNA
20,1,Kota Langsa,Langsa,LGS
21,1,Kota Lhokseumawe,Lhokseumawe,LSM
22,1,Kota Sabang,Sabang,SAB
23,1,Kota Subulussalam,Subulussalam,SUS
24,2,Kabupaten Asahan,Kisaran,KIS
25,2,Kabupaten Batu Bara,Lima Puluh,LMP
26,2,Kabupaten Dairi,Sidikalang,SDK
27,2,Kabupaten Deli Serdang,Lubuk Pakam,LBP
28,2,Kabupaten Humbang Hasundutan,Dolok Sanggul,DLS
29,2,Kabupaten Karo,Kabanjahe,KBJ
30,2,Kabupaten Labuhanbatu,Rantau Prapat,RAP
31,2,Kabupaten Labuhanbatu Selatan,Kota Pinang,KPI
32,2,Kabupaten Labuhanbatu Utara,Aek Kanopan,AKK
33,2,Kabupaten Langkat,Stabat,STB
34,2,Kabupaten Mandailing Natal,Panyabungan,PYB
35,2,Kabupaten Nias,Gunungsitoli,GST
36,2,Kabupaten Nias Barat,Lahomi,LHM
37,2,Kabupaten Nias Selatan,Teluk Dalam,TLD
38,2,Kabupaten Nias Utara,Lotu,LTU
39,2,Kabupaten Padang Lawas,Sibuhuan,SBH
40,2,Kabupaten Padang Lawas Utara,Gunung Tua,GNT
41,2,Kabupaten Pakpak Bharat,Salak,SAL
42,2,Kabupaten Samosir,Pangururan,PRR
43,2,Kabupaten Serdang Bedagai,Sei Rampah,SRH
44,2,Kabupaten Simalungun,Pematang Siantar,PMS
45,2,Kabupaten Tapanuli Selatan,Padang Sidempuan,PSP
46,2,Kabupaten Tapanuli Tengah,Sibolga,SBG
47,2,Kabupaten Tapanuli Utara,Tarutung,TRT
48,2,Kabupaten Toba Samosir,Balige,BLG
49,2,Kota Binjai,Binjai,BNJ
50,2,Kota Gunungsitoli,Gunungsitoli,GST
51,2,Kota Medan,Medan,MDN
